"Year","Permno"
2009,85204
2009,92320
2009,12063
2009,NA
2009,NA
2009,NA
2009,77338
2009,NA
2009,92240
2009,88620
2009,NA
2009,NA
2009,92240
2009,58501
2009,93285
2009,NA
2009,79547
2009,79233
2010,81756
2010,90170
2010,90697
2010,93224
2010,80193
2010,89567
2010,89313
2010,91832
2010,91623
2010,15318
2010,90098
2010,83651
2010,92951
2010,13161
2010,79893
2010,11478
2010,35917
2010,92309
2010,12760
2010,92917
2010,92433
2010,92948
2010,86563
2010,90340
2010,80004
2010,92205
2010,NA
2010,90720
2010,90664
2010,NA
2010,11456
2010,93235
2010,91915
2010,10363
2010,87785
2010,75186
2010,93198
2010,89269
2010,93200
2010,90098
2010,93007
2010,93234
2010,93222
2010,90056
2010,92150
2010,91491
2010,92694
2010,84352
2010,92921
2010,90401
2010,92239
2010,80758
2010,93205
2010,93210
2010,35685
2010,88836
2010,92894
2010,91971
2010,93002
2010,80758
2010,NA
2010,79233
2010,90816
2010,76504
2010,10952
2010,10333
2010,93264
2010,60442
2010,84042
2010,86004
2010,88791
2010,82248
2010,85572
2010,90204
2010,83651
2010,92186
2010,87099
2010,78927
2010,93267
2010,NA
2010,NA
2010,90871
2010,93261
2010,91348
2010,93246
2010,93247
2010,93266
2010,59300
2010,16249
2010,77982
2010,77982
2010,84625
2010,34666
2010,93106
2010,90205
2010,90238
2010,80524
2010,86168
2010,NA
2010,89574
2010,85208
2010,88497
2010,88791
2010,88332
2010,NA
2010,NA
2010,93249
2010,91824
2010,10375
2010,90775
2010,93262
2010,83030
2010,24811
2010,85349
2010,85204
2010,93141
2010,90388
2010,61787
2010,78009
2010,24053
2010,93300
2010,92282
2010,90052
2010,76331
2010,84129
2010,81564
2010,48291
2010,85947
2010,91966
2010,89770
2010,93106
2010,88791
2010,89875
2010,86496
2010,90807
2010,91161
2010,93007
2010,84636
2010,NA
2010,83534
2010,51457
2010,92101
2010,77327
2010,88421
2010,NA
2010,NA
2010,NA
2010,89802
2010,84521
2010,25081
2010,86013
2010,92758
2010,NA
2010,73809
2010,76219
2010,92636
2010,93297
2010,10180
2010,91915
2010,24328
2010,90994
2010,93301
2010,92240
2010,NA
2010,90789
2010,89863
2010,91426
2010,91363
2010,12063
2010,NA
2010,93305
2010,88173
2010,27254
2010,NA
2010,89878
2010,87952
2010,84730
2010,NA
2010,90701
2010,87390
2010,48020
2010,82775
2010,79712
2010,83414
2010,90314
2010,91897
2010,93285
2010,70703
2010,90194
2010,NA
2010,92261
2010,86563
2010,91616
2010,90423
2010,92594
2010,90221
2010,93304
2010,26382
2010,93289
2010,93355
2010,92919
2010,93272
2010,90064
2010,84309
2010,86799
2010,88516
2010,90287
2010,91028
2010,84348
2010,84734
2010,79770
2010,93398
2010,78195
2010,75605
2010,NA
2010,77900
2010,92457
2010,89698
2010,93307
2010,NA
2010,93312
2010,79654
2010,90735
2010,NA
2010,68312
2010,90169
2010,77857
2010,93330
2010,11343
2010,10333
2010,61938
2010,90634
2010,92385
2010,92582
2010,90659
2010,NA
2010,89801
2010,90028
2010,87777
2010,85592
2010,84792
2010,NA
2010,90926
2010,89801
2010,NA
2010,83131
2010,93323
2010,NA
2010,27991
2010,85280
2010,93358
2010,NA
2010,NA
2010,NA
2010,80412
2010,91271
2010,88863
2010,84309
2010,80498
2010,90301
2010,93096
2010,93352
2010,90790
2010,91348
2010,90829
2010,93314
2010,81624
2010,84392
2010,80399
2010,92601
2010,89030
2010,93111
2010,89612
2010,83651
2010,NA
2010,91613
2010,80560
2010,NA
2010,89891
2010,85271
2010,89445
2010,91893
2010,90687
2010,55029
2010,93070
2010,90659
2010,93345
2010,93351
2010,84320
2010,85019
2010,76804
2010,93357
2010,93357
2010,93339
2010,93315
2010,93317
2010,93007
2010,13936
2010,93356
2010,70519
2010,86531
2010,90390
2010,NA
2010,NA
2010,81530
2010,89814
2010,90121
2010,76037
2010,92951
2010,93325
2010,80007
2010,NA
2010,NA
2010,82156
2010,20053
2010,77679
2010,93349
2010,83862
2010,88197
2010,90280
2010,12650
2010,92213
2010,NA
2010,90205
2010,90291
2010,90164
2010,88258
2010,11056
2010,80193
2010,93372
2010,50702
2010,59300
2010,78038
2010,91910
2010,79893
2010,76383
2010,90354
2010,85604
2010,80719
2010,75860
2010,68312
2010,NA
2010,47706
2010,89038
2010,92096
2010,78908
2010,81087
2010,84129
2010,NA
2010,90988
2010,23085
2010,NA
2010,92331
2010,93373
2010,80723
2010,NA
2010,93384
2010,87632
2010,90921
2010,41929
2010,62367
2010,92541
2010,93382
2010,91971
2010,75416
2010,93267
2010,90217
2010,93401
2010,92680
2010,86124
2010,NA
2010,NA
2010,91128
2010,NA
2010,35167
2010,11402
2010,NA
2010,93369
2010,89790
2010,93400
2010,91119
2010,93071
2010,NA
2010,NA
2010,NA
2010,77117
2010,91976
2010,90079
2010,93370
2010,90680
2010,88865
2010,87510
2010,NA
2010,70519
2010,NA
2010,93399
2010,NA
2010,11456
2010,NA
2010,91488
2010,77011
2010,NA
2010,NA
2010,13396
2010,93393
2010,92747
2010,90373
2010,NA
2010,92190
2010,93015
2010,49656
2010,84172
2010,NA
2010,81756
2010,NA
2010,86717
2010,34666
2010,92588
2010,53859
2010,NA
2010,21792
2010,24097
2010,75434
2010,76435
2010,66050
2010,92629
2010,NA
2010,92322
2010,93429
2010,86384
2010,49015
2010,57007
2010,92477
2010,80223
2010,91299
2010,NA
2010,85072
2010,NA
2010,92448
2010,76908
2010,92090
2010,93428
2010,80747
2010,92694
2010,93418
2010,85829
2010,93420
2010,NA
2010,NA
2010,75341
2010,93433
2010,82513
2010,NA
2010,89018
2010,67598
2010,91840
2010,NA
2010,83622
2010,91892
2010,12166
2010,75672
2010,22517
2010,67847
2010,92385
2010,93419
2010,NA
2010,NA
2010,82575
2010,93415
2010,92945
2010,93416
2010,91743
2010,90125
2010,77699
2010,NA
2010,91967
2010,NA
2010,NA
2010,93436
2010,77437
2010,NA
2010,91627
2010,92270
2010,90955
2010,80183
2010,NA
2010,70519
2010,13340
2010,92130
2010,NA
2010,12025
2010,NA
2010,90722
2010,83632
2010,NA
2010,NA
2010,12032
2010,88746
2010,NA
2010,NA
2010,11456
2010,85414
2010,91267
2010,92240
2010,11006
2010,NA
2010,45955
2010,NA
2010,12026
2010,12011
2010,91729
2010,83239
2010,90926
2010,10158
2010,NA
2010,11664
2010,NA
2010,90813
2010,88908
2010,93083
2010,93178
2010,91910
2010,90942
2010,39490
2010,80180
2010,NA
2010,85401
2010,92150
2010,12015
2010,11370
2010,51925
2010,11999
2010,79734
2010,83622
2010,79654
2010,77878
2010,NA
2010,12090
2010,10892
2010,87842
2010,23931
2010,90701
2010,12080
2010,88421
2010,NA
2010,77643
2010,92948
2010,12051
2010,12085
2010,91369
2010,12084
2010,80381
2010,91606
2010,80683
2010,90340
2010,NA
2010,NA
2010,76331
2010,89391
2010,90285
2010,12081
2010,89781
2010,91044
2010,12089
2010,91303
2010,79336
2010,91822
2010,90092
2010,70519
2010,12078
2010,12088
2010,93002
2010,87078
2010,90300
2010,89169
2010,92629
2010,92309
2010,91491
2010,92457
2010,90499
2010,90285
2010,91966
2010,NA
2010,91426
2010,90291
2010,11056
2010,90776
2010,16249
2010,NA
2010,79006
2010,NA
2010,12039
2010,NA
2010,NA
2010,NA
2010,12309
2010,85947
2010,78869
2010,38762
2010,59300
2010,92758
2010,92758
2010,90436
2010,84561
2010,90052
2010,NA
2010,91456
2010,86313
2010,77117
2010,92924
2010,91413
2010,90665
2010,75070
2010,93014
2010,86531
2010,80560
2010,NA
2010,93223
2010,53663
2010,10463
2010,NA
2010,91834
2010,NA
2010,70703
2010,92945
2010,92620
2010,65947
2010,84767
2010,80957
2010,83642
2010,83642
2010,12093
2010,50614
2010,90301
2010,NA
2010,93175
2010,92629
2010,81045
2010,12312
2010,79022
2010,85406
2010,92680
2010,12307
2010,11404
2010,12103
2010,89738
2010,12288
2010,10463
2010,93089
2010,79893
2010,NA
2010,93187
2010,92460
2010,92310
2010,64742
2010,63503
2010,NA
2010,NA
2010,79233
2010,79233
2010,12356
2010,NA
2010,NA
2010,79516
2010,84275
2010,91270
2010,70519
2010,11803
2010,92033
2010,92629
2010,87430
2010,NA
2010,93200
2010,35554
2010,90750
2010,NA
2010,93285
2010,92951
2010,76614
2010,12362
2010,91021
2010,NA
2010,NA
2010,70519
2010,NA
2010,NA
2010,92155
2010,12323
2010,87014
2010,12349
2010,85559
2010,NA
2010,12340
2010,NA
2010,90079
2010,86222
2010,NA
2010,85685
2010,12452
2010,12359
2010,NA
2010,92090
2010,86563
2010,NA
2010,NA
2010,12363
2010,12348
2010,78073
2010,12347
2010,87310
2010,69446
2010,80918
2010,NA
2010,12331
2010,12360
2010,80406
2010,12341
2010,NA
2010,90029
2010,12330
2010,90031
2010,89960
2010,12342
2010,93301
2010,84734
2010,12355
2010,91375
2010,93355
2010,80019
2010,90926
2010,12406
2010,75672
2010,90287
2010,92029
2010,90701
2010,92385
2010,77239
2010,85440
2010,92477
2010,67598
2010,92558
2010,NA
2010,NA
2010,93387
2010,NA
2010,88863
2010,12410
2010,NA
2010,82504
2010,12389
2010,24053
2010,12402
2010,91078
2010,NA
2010,80004
2010,93267
2010,NA
2010,87267
2010,90988
2010,78066
2010,91915
2010,90664
2010,82638
2010,89878
2010,NA
2010,90394
2010,81910
2010,82163
2010,77175
2010,92429
2010,90401
2010,91495
2010,12398
2010,10001
2010,90731
2010,12374
2010,88806
2010,72864
2010,61946
2010,77011
2010,93124
2010,92035
2010,90901
2010,89863
2010,89258
2010,90192
2010,90325
2010,66739
2010,78916
2010,91428
2010,91271
2010,84555
2010,85502
2010,87078
2010,16249
2010,NA
2010,79129
2010,90052
2010,12366
2010,86444
2010,80019
2010,85319
2010,76383
2010,92851
2010,12369
2010,12400
2010,90957
2010,91366
2010,12364
2010,92326
2010,93007
2010,92601
2010,91675
2010,62341
2010,91028
2010,90205
2010,83551
2010,93184
2010,12413
2010,12392
2010,12368
2010,89908
2010,NA
2010,12376
2010,NA
2010,12379
2010,NA
2010,92054
2010,50550
2010,22323
2010,NA
2010,NA
2010,NA
2010,NA
2010,NA
2010,78108
2010,NA
2010,65947
2010,90730
2010,91201
2010,89921
2010,92324
2010,12446
2010,NA
2010,93071
2010,12026
2010,81045
2010,87632
2010,NA
2010,93356
2010,70519
2010,91021
2010,12051
2010,89029
2010,93382
2010,12011
2010,12089
2010,12476
2010,93002
2010,12440
2010,83659
2010,91069
2010,83756
2010,11664
2010,90233
2010,92132
2010,81173
2010,13396
2010,84636
2010,92239
2010,93096
2010,92433
2010,12448
2010,92050
2010,90760
2010,91303
2010,76266
2010,NA
2010,78068
2010,90748
2010,68427
2010,92680
2010,91979
2010,85280
2010,92172
2010,86013
2010,93373
2010,10667
2010,92894
2010,85731
2010,87289
2010,92999
2010,NA
2010,75047
2010,57293
2010,92945
2010,91431
2010,10051
2010,90735
2010,NA
2010,89803
2010,36397
2010,80719
2010,91128
2010,42906
2010,29210
2010,75269
2010,12449
2010,12451
2010,67598
2010,90994
2010,78001
2010,89369
2010,12494
2010,NA
2010,12477
2010,93428
2010,90896
2010,93095
2010,92951
2010,79770
2010,NA
2010,NA
2010,12473
2010,12450
2010,NA
2010,NA
2010,92920
2010,12497
2010,84129
2010,77327
2010,92477
2010,93184
2010,93070
2010,77007
2010,87390
2010,NA
2010,86989
2010,90849
2010,NA
2010,93106
2010,NA
2010,NA
2010,10932
2010,NA
2010,NA
2010,NA
2010,NA
2010,NA
2010,78108
2010,12472
2010,91395
2010,NA
2010,93355
2010,NA
2010,86382
2010,90972
2010,NA
2010,NA
2010,NA
2010,85211
2010,91422
2010,92155
2010,90474
2010,NA
2010,NA
2010,NA
2010,88177
2010,NA
2010,NA
2010,NA
2010,14861
2010,92266
2010,79654
2010,NA
2010,79547
2010,80683
2010,80683
2010,NA
2010,90599
2011,NA
2011,NA
2011,85414
2011,90474
2011,90524
2011,NA
2011,NA
2011,92620
2011,NA
2011,90626
2011,80102
2011,80102
2011,92186
2011,76879
2011,80180
2011,76591
2011,86444
2011,90626
2011,NA
2011,77437
2011,12697
2011,77699
2011,NA
2011,89397
2011,91900
2011,12513
2011,13704
2011,38755
2011,NA
2011,82800
2011,92680
2011,79547
2011,90411
2011,91816
2011,12502
2011,90680
2011,62367
2011,90599
2011,85047
2011,78217
2011,93002
2011,34746
2011,80539
2011,12505
2011,90056
2011,12509
2011,87777
2011,84052
2011,90125
2011,NA
2011,77897
2011,12528
2011,91971
2011,92582
2011,92477
2011,NA
2011,NA
2011,NA
2011,12521
2011,NA
2011,76888
2011,12498
2011,12514
2011,12516
2011,12523
2011,NA
2011,12542
2011,12515
2011,80928
2011,92130
2011,92456
2011,80112
2011,89823
2011,NA
2011,92694
2011,NA
2011,33849
2011,84373
2011,75819
2011,NA
2011,NA
2011,12576
2011,12559
2011,NA
2011,NA
2011,NA
2011,92326
2011,93314
2011,12583
2011,88949
2011,NA
2011,92477
2011,90399
2011,12574
2011,88945
2011,65285
2011,89920
2011,93312
2011,91488
2011,NA
2011,12575
2011,12581
2011,92449
2011,79006
2011,92541
2011,91834
2011,12579
2011,12557
2011,NA
2011,87430
2011,59628
2011,91471
2011,91966
2011,12566
2011,91598
2011,NA
2011,69809
2011,12577
2011,NA
2011,NA
2011,12349
2011,92945
2011,12558
2011,12580
2011,85738
2011,11999
2011,91824
2011,92976
2011,12573
2011,80926
2011,NA
2011,80779
2011,NA
2011,NA
2011,NA
2011,85414
2011,91635
2011,90249
2011,NA
2011,NA
2011,88620
2011,92172
2011,88285
2011,88285
2011,NA
2011,90217
2011,91270
2011,79698
2011,46950
2011,84389
2011,NA
2011,12543
2011,83862
2011,12560
2011,12560
2011,NA
2011,81741
2011,NA
2011,79654
2011,NA
2011,12584
2011,12585
2011,76879
2011,NA
2011,92240
2011,92097
2011,NA
2011,92669
2011,NA
2011,93002
2011,93200
2011,78927
2011,75825
2011,87077
2011,65947
2011,93358
2011,90490
2011,NA
2011,NA
2011,79195
2011,93185
2011,NA
2011,91983
2011,80683
2011,87842
2011,90069
2011,34666
2011,90711
2011,27254
2011,75269
2011,NA
2011,91606
2011,85935
2011,87160
2011,88159
2011,83659
2011,86965
2011,NA
2011,12622
2011,82567
2011,81045
2011,10375
2011,NA
2011,NA
2011,78664
2011,12389
2011,91487
2011,NA
2011,NA
2011,NA
2011,NA
2011,NA
2011,NA
2011,85208
2011,93070
2011,NA
2011,NA
2011,12639
2011,84555
2011,13987
2011,93040
2011,NA
2011,92132
2011,83903
2011,91657
2011,92620
2011,64995
2011,68144
2011,92680
2011,76684
2011,92951
2011,NA
2011,67598
2011,77878
2011,92309
2011,NA
2011,12585
2011,90538
2011,89548
2011,89611
2011,93369
2011,90204
2011,91128
2011,91113
2011,NA
2011,12640
2011,77610
2011,79382
2011,90687
2011,91119
2011,84596
2011,88421
2011,12593
2011,93019
2011,91078
2011,89823
2011,91575
2011,NA
2011,NA
2011,12591
2011,12348
2011,80747
2011,37560
2011,90295
2011,90064
2011,92596
2011,89323
2011,77007
2011,12084
2011,12789
2011,93037
2011,80381
2011,85058
2011,79654
2011,93018
2011,12660
2011,NA
2011,93352
2011,79233
2011,NA
2011,NA
2011,12374
2011,93175
2011,79516
2011,12668
2011,85265
2011,87420
2011,NA
2011,NA
2011,90940
2011,89018
2011,85002
2011,NA
2011,NA
2011,93178
2011,12698
2011,50614
2011,12146
2011,NA
2011,NA
2011,90291
2011,90340
2011,34666
2011,12668
2011,85265
2011,NA
2011,93373
2011,12051
2011,84392
2011,92130
2011,92477
2011,87492
2011,90535
2011,NA
2011,90243
2011,NA
2011,93355
2011,12789
2011,78071
2011,79654
2011,90280
2011,86804
2011,12693
2011,88195
2011,93152
2011,NA
2011,22517
2011,91594
2011,83903
2011,NA
2011,NA
2011,NA
2011,69446
2011,NA
2011,80560
2011,91421
2011,12682
2011,12363
2011,12700
2011,80711
2011,12645
2011,89810
2011,93330
2011,NA
2011,92594
2011,12681
2011,12585
2011,91832
2011,12641
2011,12789
2011,90126
2011,87209
2011,NA
2011,12695
2011,92029
2011,12691
2011,12476
2011,89885
2011,NA
2011,83862
2011,12662
2011,12400
2011,85947
2011,93419
2011,NA
2011,NA
2011,NA
2011,88975
2011,12410
2011,12690
2011,69809
2011,90750
2011,77205
2011,NA
2011,92779
2011,NA
2011,NA
2011,NA
2011,91531
2011,79516
2011,NA
2011,90849
2011,12798
2011,NA
2011,83504
2011,93419
2011,81035
2011,79233
2011,88451
2011,12795
2011,92101
2011,12783
2011,12070
2011,90664
2011,79588
2011,93065
2011,88260
2011,64929
2011,85265
2011,84767
2011,61938
2011,11628
2011,92471
2011,86793
2011,91915
2011,11803
2011,NA
2011,NA
2011,NA
2011,NA
2011,93124
2011,92172
2011,NA
2011,NA
2011,92445
2011,12756
2011,85208
2011,91426
2011,12788
2011,63546
2011,90028
2011,90305
2011,NA
2011,NA
2011,80943
2011,90388
2011,92999
2011,86440
2011,88905
2011,10629
2011,82491
2011,NA
2011,NA
2011,79770
2011,NA
2011,NA
2011,NA
2011,90958
2011,79795
2011,93372
2011,81756
2011,10258
2011,90591
2011,86013
2011,12742
2011,86013
2011,90732
2011,91615
2011,90386
2011,12747
2011,12747
2011,91184
2011,84041
2011,77239
2011,79790
2011,75860
2011,86290
2011,92326
2011,85502
2011,91727
2011,66800
2011,NA
2011,12719
2011,12398
2011,86288
2011,12741
2011,78001
2011,80638
2011,12748
2011,87337
2011,12782
2011,12796
2011,93070
2011,12787
2011,88810
2011,12797
2011,NA
2011,84607
2011,80683
2011,NA
2011,93002
2011,92477
2011,84723
2011,78947
2011,92540
2011,75326
2011,93436
2011,93300
2011,NA
2011,NA
2011,NA
2011,27422
2011,90373
2011,NA
2011,91028
2011,NA
2011,12865
2011,12839
2011,NA
2011,11999
2011,92282
2011,93356
2011,92453
2011,90502
2011,89823
2011,NA
2011,NA
2011,NA
2011,NA
2011,49680
2011,92320
2011,12873
2011,78089
2011,92155
2011,93301
2011,89252
2011,92779
2011,89898
2011,86895
2011,11628
2011,91413
2011,NA
2011,NA
2011,12402
2011,NA
2011,93393
2011,76392
2011,81165
2011,82513
2011,12885
2011,92951
2011,90291
2011,91491
2011,92694
2011,NA
2011,90608
2011,NA
2011,92680
2011,93391
2011,89482
2011,89482
2011,NA
2011,NA
2011,12879
2011,12347
2011,93315
2011,90031
2011,92050
2011,12887
2011,85592
2011,86793
2011,78071
2011,NA
2011,NA
2011,90214
2011,82678
2011,12882
2011,87289
2011,12828
2011,NA
2011,89803
2011,12884
2011,NA
2011,92502
2011,79238
2011,77519
2011,82163
2011,NA
2011,14536
2011,NA
2011,NA
2011,NA
2011,12448
2011,NA
2011,NA
2011,NA
2011,NA
2011,NA
2011,12921
2011,85211
2011,14358
2011,NA
2011,NA
2011,12413
2011,83622
2011,NA
2011,89452
2011,NA
2011,NA
2011,NA
2011,85414
2011,85570
2011,91128
2011,NA
2011,90090
2011,70703
2011,12903
2011,59300
2011,12497
2011,83469
2011,81055
2011,89169
2011,63335
2011,NA
2011,NA
2011,93295
2011,NA
2011,NA
2011,25583
2011,92054
2011,93070
2011,79703
2011,91303
2011,NA
2011,12922
2011,12927
2011,NA
2011,92948
2011,NA
2011,12905
2011,12893
2011,12915
2011,84581
2011,NA
2011,90496
2011,93312
2011,93014
2011,NA
2011,12895
2011,12914
2011,NA
2011,90205
2011,12924
2011,91040
2011,10838
2011,85265
2011,90092
2011,12907
2011,12908
2011,89875
2011,12894
2011,12913
2011,12575
2011,88892
2011,91816
2011,78910
2011,12640
2011,74908
2011,12919
2011,NA
2011,79233
2011,NA
2011,NA
2011,79846
2011,12965
2011,NA
2011,91692
2011,NA
2011,NA
2011,87583
2011,NA
2011,NA
2011,NA
2011,85406
2011,87583
2011,12960
2011,83903
2011,13036
2011,NA
2011,80381
2011,90896
2011,NA
2011,92951
2011,NA
2011,NA
2011,91834
2011,80485
2011,NA
2011,12946
2011,NA
2011,NA
2011,44274
2011,NA
2011,87163
2011,NA
2011,NA
2011,88373
2011,NA
2011,NA
2011,13003
2011,85204
2011,NA
2011,93096
2011,88148
2011,75605
2011,80019
2011,NA
2011,91500
2011,87785
2011,NA
2011,NA
2011,92917
2011,NA
2011,93007
2011,12795
2011,91905
2011,12413
2011,NA
2011,NA
2011,NA
2011,NA
2011,80723
2011,89548
2011,81045
2011,92319
2011,40468
2011,NA
2011,92433
2011,NA
2011,90386
2011,79558
2011,12690
2011,90679
2011,12974
2011,91672
2011,92594
2011,93002
2011,83885
2011,NA
2011,88177
2011,80069
2011,NA
2011,84521
2011,90373
2011,NA
2011,90755
2011,NA
2011,NA
2011,NA
2011,NA
2011,NA
2011,NA
2011,93285
2011,80069
2011,13037
2011,44813
2011,NA
2011,NA
2011,82165
2011,77599
2011,92541
2011,NA
2011,NA
2011,NA
2011,NA
2011,91683
2011,87289
2011,NA
2011,10201
2011,22323
2011,86408
2011,13046
2011,NA
2011,NA
2011,92309
2011,13049
2011,84416
2011,78947
2011,NA
2011,NA
2011,NA
2011,NA
2011,80069
2011,NA
2011,90400
2011,NA
2011,90396
2011,12660
2011,85741
2011,NA
2011,75962
2011,13022
2011,18148
2011,13034
2011,90778
2011,92680
2011,89741
2011,13003
2011,91606
2011,NA
2011,NA
2011,NA
2011,89741
2011,90423
2011,79235
2011,90029
2011,90524
2011,87077
2011,NA
2011,13108
2011,59300
2011,65947
2011,NA
2011,NA
2011,NA
2011,84041
2011,91915
2011,12093
2011,NA
2011,13080
2011,60709
2011,NA
2011,75241
2011,NA
2011,91613
2011,90067
2011,84007
2011,90101
2011,NA
2011,NA
2011,89541
2011,92502
2011,13111
2011,77205
2011,13104
2011,93346
2011,83885
2011,NA
2011,90301
2011,91495
2011,88865
2011,NA
2011,92429
2011,13107
2011,13081
2011,12583
2011,79678
2011,13106
2011,64186
2011,12914
2011,90280
2011,12742
2011,93270
2011,13103
2011,88167
2011,13109
2011,91303
2011,13084
2011,13110
2011,90213
2011,80478
2011,NA
2011,92405
2011,NA
2011,NA
2011,12865
2011,89393
2011,NA
2011,NA
2011,NA
2011,13076
2011,NA
2011,91128
2011,90243
2011,88373
2011,NA
2011,85570
2011,93372
2011,90028
2011,55029
2011,92029
2011,88208
2011,91500
2011,90214
2011,92343
2011,91507
2011,12017
2011,88863
2011,12835
2011,93096
2011,85994
2011,90634
2011,91892
2011,91619
2011,92477
2011,93373
2011,86165
2011,NA
2011,NA
2011,NA
2011,13160
2011,92557
2011,NA
2011,93330
2011,13139
2011,92155
2011,84723
2011,13124
2011,89530
2011,92155
2011,13142
2011,13105
2011,80918
2011,13116
2011,92716
2011,NA
2011,90955
2011,83896
2011,13169
2011,75047
2011,57293
2011,NA
2011,12906
2011,NA
2011,87602
2011,NA
2011,12789
2011,NA
2011,88213
2011,NA
2011,NA
2011,91283
2011,85926
2011,NA
2011,NA
2011,88173
2011,86117
2011,90978
2011,NA
2011,92213
2011,NA
2011,91742
2011,NA
2011,79452
2011,91412
2011,82670
2011,14717
2011,NA
2011,14262
2011,NA
2011,NA
2012,NA
2012,75819
2012,91428
2012,NA
2012,84547
2012,92295
2012,NA
2012,85511
2012,91270
2012,91832
2012,79022
2012,79022
2012,88421
2012,92477
2012,67847
2012,80102
2012,93261
2012,NA
2012,78927
2012,93070
2012,NA
2012,79452
